Assessment centre location,Venue description,Assessment centre venue,Date,AM Capacity,PM Capacity,AM Minimum Viable Attendees,AM Attendee Safety Margin,PM Minimum Viable Attendees,PM Attendee Safety Margin
London,Euston Tower,London (Euston Tower),03/04/17,,,,,,
London,Euston Tower,London (Euston Tower),04/04/17,,,,,,
London,Euston Tower,London (Euston Tower),05/04/17,,,,,,
London,Euston Tower,London (Euston Tower),06/04/17,,,,,,
London,Euston Tower,London (Euston Tower),07/04/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),08/04/17,,,,,,
London,Euston Tower,London (Euston Tower),09/04/17,,,,,,
London,Euston Tower,London (Euston Tower),10/04/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),11/04/17,,,,,,
London,Euston Tower,London (Euston Tower),12/04/17,,,,,,
London,Euston Tower,London (Euston Tower),13/04/17,,,,,,
London,Euston Tower,London (Euston Tower),14/04/17,,,,,,
London,Euston Tower,London (Euston Tower),15/04/17,,,,,,
London,Euston Tower,London (Euston Tower),16/04/17,,,,,,
London,Euston Tower,London (Euston Tower),17/04/17,,,,,,
London,Euston Tower,London (Euston Tower),18/04/17,,,,,,
London,Euston Tower,London (Euston Tower),19/04/17,,,,,,
London,Euston Tower,London (Euston Tower),20/04/17,,,,,,
London,Euston Tower,London (Euston Tower),21/04/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),22/04/17,,,,,,
London,Euston Tower,London (Euston Tower),23/04/17,,,,,,
London,Euston Tower,London (Euston Tower),24/04/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),25/04/17,,,,,,
London,Euston Tower,London (Euston Tower),26/04/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),27/04/17,,,,,,
London,Euston Tower,London (Euston Tower),28/04/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),29/04/17,,,,,,
London,Euston Tower,London (Euston Tower),30/04/17,,,,,,
London,Euston Tower,London (Euston Tower),01/05/17,,,,,,
London,Euston Tower,London (Euston Tower),02/05/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),03/05/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),04/05/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),05/05/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),06/05/17,,,,,,
London,Euston Tower,London (Euston Tower),07/05/17,,,,,,
London,Euston Tower,London (Euston Tower),08/05/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),09/05/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),10/05/17,,,,,,
London,Euston Tower,London (Euston Tower),11/05/17,,,,,,
London,Euston Tower,London (Euston Tower),12/05/17,18,18,10,4,10,4
London,Euston Tower,London (Euston Tower),13/05/17,,,,,,
London,Euston Tower,London (Euston Tower),14/05/17,,,,,,
London,Euston Tower,London (Euston Tower),15/05/17,,,,,,
London,Euston Tower,London (Euston Tower),16/05/17,,,,,,
London,Euston Tower,London (Euston Tower),17/05/17,,,,,,
London,Euston Tower,London (Euston Tower),18/05/17,,,,,,
London,Euston Tower,London (Euston Tower),19/05/17,,,,,,
London,Euston Tower,London (Euston Tower),20/05/17,,,,,,
London,Euston Tower,London (Euston Tower),21/05/17,,,,,,
London,Euston Tower,London (Euston Tower),22/05/17,,,,,,
London,Euston Tower,London (Euston Tower),23/05/17,,,,,,
London,Euston Tower,London (Euston Tower),24/05/17,,,,,,
London,Euston Tower,London (Euston Tower),25/05/17,,,,,,
London,Euston Tower,London (Euston Tower),26/05/17,,,,,,
London,Euston Tower,London (Euston Tower),27/05/17,,,,,,
London,Euston Tower,London (Euston Tower),28/05/17,,,,,,
London,Euston Tower,London (Euston Tower),29/05/17,,,,,,
London,Euston Tower,London (Euston Tower),30/05/17,,,,,,
London,Euston Tower,London (Euston Tower),31/05/17,,,,,,
London,Euston Tower,London (Euston Tower),01/06/17,,,,,,
London,Euston Tower,London (Euston Tower),02/06/17,,,,,,
London,Euston Tower,London (Euston Tower),03/06/17,,,,,,
London,Euston Tower,London (Euston Tower),04/06/17,,,,,,
London,Euston Tower,London (Euston Tower),05/06/17,,,,,,
London,Euston Tower,London (Euston Tower),06/06/17,,,,,,
London,Euston Tower,London (Euston Tower),07/06/17,,,,,,
London,Euston Tower,London (Euston Tower),08/06/17,,,,,,
London,Euston Tower,London (Euston Tower),09/06/17,,,,,,
London,FSAC,London (FSAC),03/04/17,,,,,,
London,FSAC,London (FSAC),04/04/17,,,,,,
London,FSAC,London (FSAC),05/04/17,,,,,,
London,FSAC,London (FSAC),06/04/17,,,,,,
London,FSAC,London (FSAC),07/04/17,,,,,,
London,FSAC,London (FSAC),08/04/17,,,,,,
London,FSAC,London (FSAC),09/04/17,,,,,,
